,id,date,confirmed,location_id
0,1042,2020-05-14,1569,12
1,1043,2020-05-14,145,13
2,1044,2020-05-14,2135,14
3,1045,2020-05-14,1444,15
4,1046,2020-05-14,55,16
5,1047,2020-05-14,67,17
6,1048,2020-05-14,31,18
7,1049,2020-05-14,58,19
8,1050,2020-05-14,7235,20
9,1060,2020-05-16,1812,12
10,1061,2020-05-16,153,13
11,1062,2020-05-16,2262,14
12,1063,2020-05-16,1498,15
13,1064,2020-05-16,59,16
14,1065,2020-05-16,68,17
15,1066,2020-05-16,35,18
16,1067,2020-05-16,64,19
17,1068,2020-05-16,8404,20
18,1069,2020-05-17,1936,12
19,1070,2020-05-17,158,13
20,1071,2020-05-17,2329,14
21,1072,2020-05-17,1543,15
22,1073,2020-05-17,77,16
23,1074,2020-05-17,71,17
24,1075,2020-05-17,37,18
25,1076,2020-05-17,70,19
26,1077,2020-05-17,9294,20
27,1078,2020-05-18,2052,12
28,1079,2020-05-18,163,13
29,1080,2020-05-18,2343,14
30,1081,2020-05-18,1567,15
31,1082,2020-05-18,88,16
32,1083,2020-05-18,76,17
33,1084,2020-05-18,37,18
34,1085,2020-05-18,72,19
35,1086,2020-05-18,10035,20
36,1087,2020-05-19,2135,12
37,1088,2020-05-19,168,13
38,1089,2020-05-19,2361,14
39,1090,2020-05-19,1616,15
40,1091,2020-05-19,94,16
41,1092,2020-05-19,78,17
42,1093,2020-05-19,37,18
43,1094,2020-05-19,72,19
44,1095,2020-05-19,10639,20
45,430,2020-03-05,0,12
46,431,2020-03-07,0,12
47,432,2020-03-08,0,12
48,433,2020-03-09,0,12
49,434,2020-03-11,0,12
50,435,2020-03-12,0,12
51,436,2020-03-13,0,12
52,437,2020-03-14,0,12
53,438,2020-03-15,0,12
54,439,2020-03-16,0,12
55,440,2020-03-17,0,12
56,441,2020-03-18,0,12
57,442,2020-03-19,0,12
58,443,2020-03-20,0,12
59,444,2020-03-21,1,12
60,445,2020-03-22,2,12
61,446,2020-03-23,2,12
62,447,2020-03-24,2,12
63,448,2020-03-25,2,12
64,449,2020-03-26,5,12
65,450,2020-03-27,0,12
66,451,2020-03-28,10,12
67,452,2020-03-29,12,12
68,453,2020-03-30,12,12
69,454,2020-03-31,12,12
70,455,2020-04-01,15,12
71,456,2020-04-02,17,12
72,457,2020-04-03,21,12
73,458,2020-04-04,25,12
74,459,2020-04-05,31,12
75,460,2020-04-06,32,12
76,461,2020-04-07,0,12
77,462,2020-04-08,45,12
78,463,2020-04-09,61,12
79,464,2020-04-10,68,12
80,465,2020-04-11,69,12
81,466,2020-04-12,88,12
82,467,2020-04-13,104,12
83,468,2020-04-14,174,12
84,469,2020-04-15,199,12
85,470,2020-04-16,220,12
86,471,2020-04-17,246,12
87,472,2020-04-18,270,12
88,473,2020-04-19,293,12
89,474,2020-04-20,310,12
90,475,2020-04-21,345,12
91,476,2020-04-22,377,12
92,477,2020-04-23,417,12
93,478,2020-04-24,480,12
94,479,2020-04-25,488,12
95,480,2020-04-26,535,12
96,481,2020-04-27,588,12
97,482,2020-04-28,616,12
98,483,2020-04-29,630,12
99,484,2020-04-30,647,12
100,485,2020-05-01,691,12
101,486,2020-05-02,732,12
102,487,2020-05-03,774,12
103,488,2020-05-04,814,12
104,489,2020-03-05,0,13
105,490,2020-03-07,0,13
106,491,2020-03-08,0,13
107,492,2020-03-09,0,13
108,493,2020-03-11,0,13
109,494,2020-03-12,0,13
110,495,2020-03-13,0,13
111,496,2020-03-14,0,13
112,497,2020-03-15,0,13
113,498,2020-03-16,0,13
114,499,2020-03-17,0,13
115,500,2020-03-18,0,13
116,501,2020-03-19,0,13
117,502,2020-03-20,7,13
118,503,2020-03-21,7,13
119,504,2020-03-22,9,13
120,505,2020-03-23,13,13
121,506,2020-03-24,18,13
122,507,2020-03-25,30,13
123,508,2020-03-26,49,13
124,509,2020-03-27,0,13
125,510,2020-03-28,68,13
126,511,2020-03-29,72,13
127,512,2020-03-30,72,13
128,513,2020-03-31,74,13
129,514,2020-04-01,76,13
130,515,2020-04-02,84,13
131,516,2020-04-03,84,13
132,517,2020-04-04,85,13
133,518,2020-04-05,87,13
134,519,2020-04-06,89,13
135,520,2020-04-07,0,13
136,521,2020-04-08,88,13
137,522,2020-04-09,93,13
138,523,2020-04-10,94,13
139,524,2020-04-11,94,13
140,525,2020-04-12,96,13
141,526,2020-04-13,96,13
142,527,2020-04-14,98,13
143,528,2020-04-15,97,13
144,529,2020-04-16,98,13
145,530,2020-04-17,100,13
146,531,2020-04-18,100,13
147,532,2020-04-19,100,13
148,533,2020-04-20,105,13
149,534,2020-04-21,106,13
150,535,2020-04-22,106,13
151,536,2020-04-23,106,13
152,537,2020-04-24,111,13
153,538,2020-04-25,111,13
154,539,2020-04-26,110,13
155,540,2020-04-27,111,13
156,541,2020-04-28,113,13
157,542,2020-04-29,113,13
158,543,2020-04-30,116,13
159,544,2020-05-01,118,13
160,545,2020-05-02,121,13
161,546,2020-05-03,122,13
162,547,2020-05-04,125,13
163,548,2020-03-05,0,14
164,549,2020-03-07,1,14
165,550,2020-03-08,1,14
166,551,2020-03-09,1,14
167,552,2020-03-11,5,14
168,553,2020-03-12,6,14
169,554,2020-03-13,10,14
170,555,2020-03-14,17,14
171,556,2020-03-15,24,14
172,557,2020-03-16,31,14
173,558,2020-03-17,45,14
174,559,2020-03-18,61,14
175,560,2020-03-19,76,14
176,561,2020-03-20,109,14
177,562,2020-03-21,125,14
178,563,2020-03-22,132,14
179,564,2020-03-23,207,14
180,565,2020-03-24,302,14
181,566,2020-03-25,319,14
182,567,2020-03-26,409,14
183,568,2020-03-27,0,14
184,569,2020-03-28,533,14
185,570,2020-03-29,584,14
186,571,2020-03-30,618,14
187,572,2020-03-31,633,14
188,573,2020-04-01,645,14
189,574,2020-04-02,663,14
190,575,2020-04-03,672,14
191,576,2020-04-04,693,14
192,577,2020-04-05,704,14
193,578,2020-04-06,713,14
194,579,2020-04-07,0,14
195,580,2020-04-08,782,14
196,581,2020-04-09,795,14
197,582,2020-04-10,801,14
198,583,2020-04-11,813,14
199,584,2020-04-12,865,14
200,585,2020-04-13,890,14
201,586,2020-04-14,909,14
202,587,2020-04-15,930,14
203,588,2020-04-16,969,14
204,589,2020-04-17,1018,14
205,590,2020-04-18,1101,14
206,591,2020-04-19,1148,14
207,592,2020-04-20,1170,14
208,593,2020-04-21,1199,14
209,594,2020-04-22,1224,14
210,595,2020-04-23,1252,14
211,596,2020-04-24,1281,14
212,597,2020-04-25,1304,14
213,598,2020-04-26,1331,14
214,599,2020-04-27,1353,14
215,600,2020-04-28,1377,14
216,601,2020-04-29,1408,14
217,602,2020-04-30,1446,14
218,603,2020-05-01,1507,14
219,604,2020-05-02,1598,14
220,605,2020-05-03,1624,14
221,606,2020-05-04,1651,14
222,607,2020-03-05,1,15
223,608,2020-03-07,1,15
224,609,2020-03-08,2,15
225,610,2020-03-09,6,15
226,611,2020-03-11,7,15
227,612,2020-03-12,8,15
228,613,2020-03-13,10,15
229,614,2020-03-14,11,15
230,615,2020-03-15,12,15
231,616,2020-03-16,12,15
232,617,2020-03-17,16,15
233,618,2020-03-18,19,15
234,619,2020-03-19,22,15
235,620,2020-03-20,23,15
236,621,2020-03-21,26,15
237,622,2020-03-22,35,15
238,623,2020-03-23,60,15
239,624,2020-03-24,80,15
240,625,2020-03-25,91,15
241,626,2020-03-26,134,15
242,627,2020-03-27,0,15
243,628,2020-03-28,156,15
244,629,2020-03-29,167,15
245,630,2020-03-30,171,15
246,631,2020-03-31,179,15
247,632,2020-04-01,186,15
248,633,2020-04-02,206,15
249,634,2020-04-03,215,15
250,635,2020-04-04,232,15
251,636,2020-04-05,246,15
252,637,2020-04-06,257,15
253,638,2020-04-07,0,15
254,639,2020-04-08,354,15
255,640,2020-04-09,387,15
256,641,2020-04-10,412,15
257,642,2020-04-11,418,15
258,643,2020-04-12,443,15
259,644,2020-04-13,465,15
260,645,2020-04-14,489,15
261,646,2020-04-15,519,15
262,647,2020-04-16,539,15
263,648,2020-04-17,591,15
264,649,2020-04-18,604,15
265,650,2020-04-19,617,15
266,651,2020-04-20,639,15
267,652,2020-04-21,671,15
268,653,2020-04-22,758,15
269,654,2020-04-23,807,15
270,655,2020-04-24,841,15
271,656,2020-04-25,841,15
272,657,2020-04-26,863,15
273,658,2020-04-27,902,15
274,659,2020-04-28,919,15
275,660,2020-04-29,956,15
276,661,2020-04-30,980,15
277,662,2020-05-01,1006,15
278,663,2020-05-02,1051,15
279,664,2020-05-03,1076,15
280,665,2020-05-04,1106,15
281,666,2020-03-05,0,16
282,667,2020-03-07,0,16
283,668,2020-03-08,0,16
284,669,2020-03-09,0,16
285,670,2020-03-11,0,16
286,671,2020-03-12,0,16
287,672,2020-03-13,0,16
288,673,2020-03-14,0,16
289,674,2020-03-15,0,16
290,675,2020-03-16,1,16
291,676,2020-03-17,1,16
292,677,2020-03-18,1,16
293,678,2020-03-19,1,16
294,679,2020-03-20,1,16
295,680,2020-03-21,1,16
296,681,2020-03-22,2,16
297,682,2020-03-23,4,16
298,683,2020-03-24,4,16
299,684,2020-03-25,4,16
300,685,2020-03-26,6,16
301,686,2020-03-27,0,16
302,687,2020-03-28,11,16
303,688,2020-03-29,12,16
304,689,2020-03-30,11,16
305,690,2020-03-31,14,16
306,691,2020-04-01,14,16
307,692,2020-04-02,16,16
308,693,2020-04-03,16,16
309,694,2020-04-04,18,16
310,695,2020-04-05,19,16
311,696,2020-04-06,19,16
312,697,2020-04-07,0,16
313,698,2020-04-08,21,16
314,699,2020-04-09,22,16
315,700,2020-04-10,24,16
316,701,2020-04-11,23,16
317,702,2020-04-12,23,16
318,703,2020-04-13,23,16
319,704,2020-04-14,24,16
320,705,2020-04-15,25,16
321,706,2020-04-16,26,16
322,707,2020-04-17,26,16
323,708,2020-04-18,26,16
324,709,2020-04-19,27,16
325,710,2020-04-20,27,16
326,711,2020-04-21,27,16
327,712,2020-04-22,27,16
328,713,2020-04-23,27,16
329,714,2020-04-24,29,16
330,715,2020-04-25,30,16
331,716,2020-04-26,31,16
332,717,2020-04-27,31,16
333,718,2020-04-28,31,16
334,719,2020-04-29,31,16
335,720,2020-04-30,32,16
336,721,2020-05-01,34,16
337,722,2020-05-02,36,16
338,723,2020-05-03,37,16
339,724,2020-05-04,39,16
340,725,2020-03-05,0,17
341,726,2020-03-07,0,17
342,727,2020-03-08,0,17
343,728,2020-03-09,0,17
344,729,2020-03-11,0,17
345,730,2020-03-12,1,17
346,731,2020-03-13,1,17
347,732,2020-03-14,1,17
348,733,2020-03-15,1,17
349,734,2020-03-16,2,17
350,735,2020-03-17,2,17
351,736,2020-03-18,4,17
352,737,2020-03-19,5,17
353,738,2020-03-20,5,17
354,739,2020-03-21,5,17
355,740,2020-03-22,5,17
356,741,2020-03-23,9,17
357,742,2020-03-24,9,17
358,743,2020-03-25,8,17
359,744,2020-03-26,9,17
360,745,2020-03-27,0,17
361,746,2020-03-28,10,17
362,747,2020-03-29,11,17
363,748,2020-03-30,11,17
364,749,2020-03-31,12,17
365,750,2020-04-01,12,17
366,961,2020-05-05,838,12
367,962,2020-05-06,849,12
368,963,2020-05-05,128,13
369,964,2020-05-06,130,13
370,965,2020-05-05,1697,14
371,966,2020-05-06,1720,14
372,967,2020-05-05,1142,15
373,968,2020-05-06,1149,15
374,969,2020-05-05,40,16
375,970,2020-05-06,40,16
376,971,2020-05-05,57,17
377,972,2020-05-06,57,17
378,973,2020-05-05,26,18
379,974,2020-05-06,26,18
380,975,2020-05-05,35,19
381,976,2020-05-06,37,19
382,977,2020-05-05,3609,20
383,978,2020-05-06,3760,20
384,979,2020-05-07,929,12
385,980,2020-05-08,989,12
386,981,2020-05-09,1078,12
387,982,2020-05-07,134,13
388,983,2020-05-08,133,13
389,984,2020-05-09,134,13
390,985,2020-05-07,1804,14
391,986,2020-05-08,1851,14
392,987,2020-05-09,1910,14
393,988,2020-05-07,1204,15
394,989,2020-05-08,1253,15
395,990,2020-05-09,1308,15
396,991,2020-05-07,41,16
397,992,2020-05-08,43,16
398,993,2020-05-09,51,16
399,994,2020-05-07,59,17
400,995,2020-05-08,60,17
401,996,2020-05-09,61,17
402,997,2020-05-07,27,18
403,998,2020-05-08,27,18
404,999,2020-05-09,28,18
405,1000,2020-05-07,40,19
406,1001,2020-05-08,42,19
407,1002,2020-05-09,41,19
408,1003,2020-05-07,3994,20
409,1004,2020-05-08,4497,20
410,1005,2020-05-09,4809,20
411,1006,2020-05-10,1218,12
412,1007,2020-05-11,1356,12
413,1008,2020-05-12,1504,12
414,1009,2020-05-10,135,13
415,1010,2020-05-11,135,13
416,1011,2020-05-12,135,13
417,1012,2020-05-10,1952,14
418,1013,2020-05-11,1971,14
419,1014,2020-05-12,2014,14
420,1015,2020-05-10,1353,15
421,1016,2020-05-11,1372,15
422,1017,2020-05-12,1394,15
423,1018,2020-05-10,54,16
424,1019,2020-05-11,54,16
425,1020,2020-05-12,54,16
426,1021,2020-05-10,61,17
427,1022,2020-05-11,63,17
428,1023,2020-05-12,63,17
429,1024,2020-05-10,29,18
430,1025,2020-05-11,30,18
431,1026,2020-05-12,30,18
432,1027,2020-05-10,45,19
433,1028,2020-05-11,50,19
434,1029,2020-05-12,51,19
435,1030,2020-05-10,5168,20
436,1031,2020-05-11,5621,20
437,1032,2020-05-12,6105,20
438,1033,2020-05-13,1534,12
439,1034,2020-05-13,138,13
440,1035,2020-05-13,2074,14
441,1036,2020-05-13,1413,15
442,1037,2020-05-13,54,16
443,1038,2020-05-13,66,17
444,1039,2020-05-13,30,18
445,1040,2020-05-13,52,19
446,1041,2020-05-13,6713,20
447,1096,2020-05-20,2215,12
448,1097,2020-05-21,2324,12
449,1098,2020-05-20,180,13
450,1099,2020-05-21,184,13
451,1100,2020-05-20,2400,14
452,1101,2020-05-21,2453,14
453,1102,2020-05-20,1650,15
454,1103,2020-05-21,1693,15
455,1104,2020-05-20,93,16
456,1105,2020-05-21,121,16
457,1106,2020-05-20,93,17
458,1107,2020-05-21,95,17
459,1108,2020-05-20,38,18
460,1109,2020-05-21,37,18
461,1110,2020-05-20,72,19
462,1111,2020-05-21,77,19
463,1112,2020-05-20,11262,20
464,1113,2020-05-21,12153,20
465,1114,2020-05-22,2459,12
466,1115,2020-05-22,185,13
467,1116,2020-05-22,2521,14
468,1117,2020-05-22,1735,15
469,1118,2020-05-22,120,16
470,1119,2020-05-22,98,17
471,1120,2020-05-22,39,18
472,1121,2020-05-22,80,19
473,1122,2020-05-22,12888,20
474,1123,2020-05-23,2569,12
475,1124,2020-05-23,196,13
476,1125,2020-05-23,2633,14
477,1126,2020-05-23,1777,15
478,1127,2020-05-23,124,16
479,1128,2020-05-23,97,17
480,1129,2020-05-23,40,18
481,1130,2020-05-23,81,19
482,1131,2020-05-23,13826,20
483,1132,2020-05-24,2690,12
484,1133,2020-05-24,202,13
485,1134,2020-05-24,2773,14
486,1135,2020-05-24,1815,15
487,1136,2020-05-24,128,16
488,1137,2020-05-24,101,17
489,1138,2020-05-24,40,18
490,1139,2020-05-24,94,19
491,1140,2020-05-24,14740,20
492,1141,2020-05-25,2748,12
493,1142,2020-05-25,208,13
494,1143,2020-05-25,2993,14
495,1144,2020-05-25,1882,15
496,1145,2020-05-25,132,16
497,1146,2020-05-25,103,17
498,1147,2020-05-25,45,18
499,1148,2020-05-25,109,19
500,1149,2020-05-25,15396,20
501,1150,2020-05-26,2864,12
502,1151,2020-05-26,206,13
503,1152,2020-05-26,3043,14
504,1153,2020-05-26,1927,15
505,1154,2020-05-26,132,16
506,1155,2020-05-26,103,17
507,1156,2020-05-26,45,18
508,1157,2020-05-26,115,19
509,1158,2020-05-26,15829,20
510,1159,2020-05-27,3047,12
511,1160,2020-05-28,3306,12
512,1161,2020-05-29,3583,12
513,1162,2020-05-27,221,13
514,1163,2020-05-28,225,13
515,1164,2020-05-29,231,13
516,1165,2020-05-27,3167,14
517,1166,2020-05-28,3329,14
518,1167,2020-05-29,3583,14
519,1168,2020-05-27,2186,15
520,1169,2020-05-28,2349,15
521,1170,2020-05-29,2428,15
522,1171,2020-05-27,141,16
523,1172,2020-05-28,144,16
524,1173,2020-05-29,170,16
525,1174,2020-05-27,106,17
526,1175,2020-05-28,111,17
527,1176,2020-05-29,112,17
528,1177,2020-05-27,48,18
529,1178,2020-05-28,51,18
530,1179,2020-05-29,52,18
531,1180,2020-05-27,128,19
532,1181,2020-05-28,134,19
533,1182,2020-05-29,143,19
534,1183,2020-05-27,16893,20
535,1184,2020-05-28,17754,20
536,1185,2020-05-29,18906,20
537,1186,2020-05-30,3759,12
538,1187,2020-05-31,3927,12
539,1188,2020-06-01,4111,12
540,1189,2020-06-02,4324,12
541,1190,2020-06-03,4526,12
542,1191,2020-06-04,4936,12
543,1192,2020-06-05,5240,12
544,1193,2020-05-30,261,13
545,1194,2020-05-31,278,13
546,1195,2020-06-01,285,13
547,1196,2020-06-02,299,13
548,1197,2020-06-03,319,13
549,1198,2020-06-04,322,13
550,1199,2020-06-05,336,13
551,1200,2020-05-30,3773,14
552,1201,2020-05-31,4003,14
553,1202,2020-06-01,4231,14
554,1203,2020-06-02,4276,14
555,1204,2020-06-03,4567,14
556,1205,2020-06-04,4845,14
557,1206,2020-06-05,5215,14
558,1207,2020-05-30,2476,15
559,1208,2020-05-31,2545,15
560,1209,2020-06-01,2565,15
561,1210,2020-06-02,2637,15
562,1211,2020-06-03,2707,15
563,1212,2020-06-04,2869,15
564,1213,2020-06-05,2936,15
565,1214,2020-05-30,173,16
566,1215,2020-05-31,177,16
567,1216,2020-06-01,192,16
568,1217,2020-06-02,193,16
569,1218,2020-06-03,200,16
570,1219,2020-06-04,206,16
571,1220,2020-06-05,215,16
572,1221,2020-05-30,113,17
573,1222,2020-05-31,121,17
574,1223,2020-06-01,131,17
575,1224,2020-06-02,132,17
576,1225,2020-06-03,137,17
577,1226,2020-06-04,144,17
578,1227,2020-06-05,169,17
579,1228,2020-05-30,57,18
580,1229,2020-05-31,69,18
581,1230,2020-06-01,82,18
582,1231,2020-06-02,91,18
583,1232,2020-06-03,93,18
584,1233,2020-06-04,95,18
585,1234,2020-06-05,102,18
586,1235,2020-05-30,162,19
587,1236,2020-05-31,175,19
588,1237,2020-06-01,187,19
589,1238,2020-06-02,271,19
590,1239,2020-06-03,314,19
591,1240,2020-06-04,364,19
592,1241,2020-06-05,409,19
593,1242,2020-05-30,20160,20
