,id,date,confirmed,location_id
594,1243,2020-05-31,21382,20
595,1244,2020-06-01,22567,20
596,1245,2020-06-02,23583,20
597,1246,2020-06-03,24657,20
598,1247,2020-06-04,27006,20
599,1248,2020-06-05,28807,20
600,1249,2020-06-06,5629,12
601,1250,2020-06-07,5974,12
602,1251,2020-06-06,348,13
603,1252,2020-06-07,361,13
604,1253,2020-06-06,5626,14
605,1254,2020-06-07,5946,14
606,1255,2020-06-06,3016,15
607,1256,2020-06-07,3108,15
608,1257,2020-06-06,216,16
609,1258,2020-06-07,227,16
610,1259,2020-06-06,181,17
611,1260,2020-06-07,189,17
612,1261,2020-06-06,105,18
613,1262,2020-06-07,114,18
614,1263,2020-06-06,468,19
615,1264,2020-06-07,523,19
616,1265,2020-06-06,30379,20
617,1266,2020-06-07,31824,20
618,1267,2020-06-08,6341,12
619,1268,2020-06-08,373,13
620,1269,2020-06-08,6258,14
621,1270,2020-06-08,3175,15
622,1271,2020-06-08,244,16
623,1272,2020-06-08,183,17
624,1273,2020-06-08,118,18
625,1274,2020-06-08,580,19
626,1275,2020-06-08,33568,20
627,1276,2020-06-09,6760,12
628,1277,2020-06-10,7154,12
629,1278,2020-06-09,391,13
630,1279,2020-06-10,401,13
631,1280,2020-06-09,6546,14
632,1281,2020-06-10,7195,14
633,1282,2020-06-09,3255,15
634,1283,2020-06-10,3347,15
635,1284,2020-06-09,253,16
636,1285,2020-06-10,257,16
637,1286,2020-06-09,184,17
638,1287,2020-06-10,207,17
639,1288,2020-06-09,122,18
640,1289,2020-06-10,125,18
641,1290,2020-06-09,604,19
642,1291,2020-06-10,657,19
643,1292,2020-06-09,34819,20
644,1293,2020-06-10,36021,20
645,1294,2020-06-11,7868,12
646,1295,2020-06-12,8615,12
647,1296,2020-06-13,9250,12
648,1297,2020-06-14,10027,12
649,1298,2020-06-11,406,13
650,1299,2020-06-12,435,13
651,1300,2020-06-13,457,13
652,1301,2020-06-14,495,13
653,1302,2020-06-11,7953,14
654,1303,2020-06-12,8781,14
655,1304,2020-06-13,9897,14
656,1305,2020-06-14,11164,14
657,1306,2020-06-11,3472,15
658,1307,2020-06-12,3573,15
659,1308,2020-06-13,3763,15
660,1309,2020-06-14,3874,15
661,1310,2020-06-11,267,16
662,1311,2020-06-12,288,16
663,1312,2020-06-13,309,16
664,1313,2020-06-14,326,16
665,1314,2020-06-11,228,17
666,1315,2020-06-12,243,17
667,1316,2020-06-13,271,17
668,1317,2020-06-14,297,17
669,1318,2020-06-11,132,18
670,1319,2020-06-12,138,18
671,1320,2020-06-13,144,18
672,1321,2020-06-14,156,18
673,1322,2020-06-11,757,19
674,1323,2020-06-12,865,19
675,1324,2020-06-13,977,19
676,1325,2020-06-14,1097,19
677,1326,2020-06-11,37422,20
678,1327,2020-06-12,38926,20
679,1328,2020-06-13,40605,20
680,1329,2020-06-14,42539,20
681,1330,2020-06-15,10597,12
682,1331,2020-06-16,11039,12
683,1332,2020-06-17,11919,12
684,1333,2020-06-15,512,13
685,1334,2020-06-16,578,13
686,1335,2020-06-17,608,13
687,751,2020-04-02,13,17
688,752,2020-04-03,13,17
689,753,2020-04-04,18,17
690,754,2020-04-05,18,17
691,755,2020-04-06,18,17
692,756,2020-04-07,0,17
693,757,2020-04-08,21,17
694,758,2020-04-09,20,17
695,759,2020-04-10,20,17
696,760,2020-04-11,20,17
697,761,2020-04-12,21,17
698,762,2020-04-13,22,17
699,763,2020-04-14,22,17
700,764,2020-04-15,22,17
701,765,2020-04-16,22,17
702,766,2020-04-17,23,17
703,767,2020-04-18,25,17
704,768,2020-04-19,23,17
705,769,2020-04-20,23,17
706,770,2020-04-21,24,17
707,771,2020-04-22,23,17
708,772,2020-04-23,23,17
709,773,2020-04-24,24,17
710,774,2020-04-25,23,17
711,775,2020-04-26,23,17
712,776,2020-04-27,26,17
713,777,2020-04-28,26,17
714,778,2020-04-29,31,17
715,779,2020-04-30,36,17
716,780,2020-05-01,35,17
717,781,2020-05-02,40,17
718,782,2020-05-03,46,17
719,783,2020-05-04,53,17
720,784,2020-03-05,0,18
721,785,2020-03-07,0,18
722,786,2020-03-08,0,18
723,787,2020-03-09,0,18
724,788,2020-03-11,0,18
725,789,2020-03-12,0,18
726,790,2020-03-13,0,18
727,791,2020-03-14,0,18
728,792,2020-03-15,0,18
729,793,2020-03-16,0,18
730,794,2020-03-17,0,18
731,795,2020-03-18,0,18
732,796,2020-03-19,0,18
733,797,2020-03-20,0,18
734,798,2020-03-21,0,18
735,799,2020-03-22,0,18
736,800,2020-03-23,2,18
737,801,2020-03-24,2,18
738,802,2020-03-25,2,18
739,803,2020-03-26,2,18
740,804,2020-03-27,0,18
741,805,2020-03-28,5,18
742,806,2020-03-29,6,18
743,807,2020-03-30,3,18
744,808,2020-03-31,6,18
745,809,2020-04-01,7,18
746,810,2020-04-02,7,18
747,811,2020-04-03,7,18
748,812,2020-04-04,7,18
749,813,2020-04-05,8,18
750,814,2020-04-06,8,18
751,815,2020-04-07,0,18
752,816,2020-04-08,13,18
753,817,2020-04-09,15,18
754,818,2020-04-10,15,18
755,819,2020-04-11,16,18
756,820,2020-04-12,16,18
757,821,2020-04-13,16,18
758,822,2020-04-14,16,18
759,823,2020-04-15,16,18
760,824,2020-04-16,16,18
761,825,2020-04-17,16,18
762,826,2020-04-18,16,18
763,827,2020-04-19,16,18
764,828,2020-04-20,18,18
765,829,2020-04-21,16,18
766,830,2020-04-22,16,18
767,831,2020-04-23,16,18
768,832,2020-04-24,16,18
769,833,2020-04-25,16,18
770,834,2020-04-26,17,18
771,835,2020-04-27,17,18
772,836,2020-04-28,17,18
773,837,2020-04-29,17,18
774,838,2020-04-30,17,18
775,839,2020-05-01,18,18
776,840,2020-05-02,23,18
777,841,2020-05-03,24,18
778,842,2020-05-04,25,18
779,843,2020-03-05,0,19
780,844,2020-03-07,0,19
781,845,2020-03-08,0,19
782,846,2020-03-09,0,19
783,847,2020-03-11,0,19
784,848,2020-03-12,0,19
785,849,2020-03-13,0,19
786,850,2020-03-14,0,19
787,851,2020-03-15,0,19
788,852,2020-03-16,0,19
789,853,2020-03-17,0,19
790,854,2020-03-18,0,19
791,855,2020-03-19,0,19
792,856,2020-03-20,0,19
793,857,2020-03-21,0,19
794,858,2020-03-22,0,19
795,859,2020-03-23,4,19
796,860,2020-03-24,5,19
797,861,2020-03-25,5,19
798,862,2020-03-26,5,19
799,863,2020-03-27,0,19
800,864,2020-03-28,6,19
801,865,2020-03-29,6,19
802,866,2020-03-30,8,19
803,867,2020-03-31,8,19
804,868,2020-04-01,9,19
805,869,2020-04-02,9,19
806,870,2020-04-03,9,19
807,871,2020-04-04,11,19
808,872,2020-04-05,11,19
809,873,2020-04-06,11,19
810,874,2020-04-07,0,19
811,875,2020-04-08,15,19
812,876,2020-04-09,15,19
813,877,2020-04-10,18,19
814,878,2020-04-11,19,19
815,879,2020-04-12,19,19
816,880,2020-04-13,22,19
817,881,2020-04-14,22,19
818,882,2020-04-15,23,19
819,883,2020-04-16,24,19
820,884,2020-04-17,24,19
821,885,2020-04-18,24,19
822,886,2020-04-19,24,19
823,887,2020-04-20,25,19
824,888,2020-04-21,24,19
825,889,2020-04-22,24,19
826,890,2020-04-23,25,19
827,891,2020-04-24,25,19
828,892,2020-04-25,28,19
829,893,2020-04-26,28,19
830,894,2020-04-27,31,19
831,895,2020-04-28,29,19
832,896,2020-04-29,29,19
833,897,2020-04-30,31,19
834,898,2020-05-01,35,19
835,899,2020-05-02,35,19
836,900,2020-05-03,36,19
837,901,2020-05-04,35,19
838,902,2020-03-05,0,20
839,903,2020-03-07,0,20
840,904,2020-03-08,0,20
841,905,2020-03-09,0,20
842,906,2020-03-11,1,20
843,907,2020-03-12,1,20
844,908,2020-03-13,3,20
845,909,2020-03-14,9,20
846,910,2020-03-15,14,20
847,911,2020-03-16,16,20
848,912,2020-03-17,21,20
849,913,2020-03-18,31,20
850,914,2020-03-19,46,20
851,915,2020-03-20,57,20
852,916,2020-03-21,75,20
853,917,2020-03-22,89,20
854,918,2020-03-23,100,20
855,919,2020-03-24,113,20
856,920,2020-03-25,183,20
857,921,2020-03-26,229,20
858,922,2020-03-27,0,20
859,923,2020-03-28,271,20
860,924,2020-03-29,310,20
861,925,2020-03-30,324,20
862,926,2020-03-31,325,20
863,927,2020-04-01,326,20
864,928,2020-04-02,353,20
865,929,2020-04-03,374,20
866,930,2020-04-04,433,20
867,931,2020-04-05,454,20
868,932,2020-04-06,462,20
869,933,2020-04-07,0,20
870,934,2020-04-08,495,20
871,935,2020-04-09,515,20
872,936,2020-04-10,541,20
873,937,2020-04-11,546,20
874,938,2020-04-12,587,20
875,939,2020-04-13,617,20
876,940,2020-04-14,643,20
877,941,2020-04-15,657,20
878,942,2020-04-16,675,20
879,943,2020-04-17,717,20
880,944,2020-04-18,836,20
881,945,2020-04-19,868,20
882,946,2020-04-20,940,20
883,947,2020-04-21,1010,20
884,948,2020-04-22,1079,20
885,949,2020-04-23,1279,20
886,950,2020-04-24,1413,20
887,951,2020-04-25,1514,20
888,952,2020-04-26,1608,20
889,953,2020-04-27,1737,20
890,954,2020-04-28,1870,20
891,955,2020-04-29,2135,20
892,956,2020-04-30,2342,20
893,957,2020-05-01,2507,20
894,958,2020-05-02,2700,20
895,959,2020-05-03,3044,20
896,960,2020-05-04,3362,20
897,1051,2020-05-15,1662,12
898,1052,2020-05-15,151,13
899,1053,2020-05-15,2210,14
900,1054,2020-05-15,1482,15
901,1055,2020-05-15,57,16
902,1056,2020-05-15,67,17
903,1057,2020-05-15,34,18
904,1058,2020-05-15,63,19
905,1059,2020-05-15,7798,20
906,1336,2020-06-15,12193,14
907,1337,2020-06-16,13023,14
908,1338,2020-06-17,14620,14
909,1339,2020-06-15,3959,15
910,1340,2020-06-16,4048,15
911,1341,2020-06-17,4238,15
912,1342,2020-06-15,362,16
913,1343,2020-06-16,391,16
914,1344,2020-06-17,416,16
915,1345,2020-06-15,322,17
916,1346,2020-06-16,343,17
917,1347,2020-06-17,391,17
918,1348,2020-06-15,205,18
919,1349,2020-06-16,211,18
920,1350,2020-06-17,211,18
921,1351,2020-06-15,1177,19
922,1352,2020-06-16,1281,19
923,1353,2020-06-17,1402,19
924,1354,2020-06-15,44143,20
925,1355,2020-06-16,45357,20
926,1356,2020-06-17,46555,20
927,1357,2020-06-18,12639,12
928,1358,2020-06-19,13506,12
929,1359,2020-06-20,14721,12
930,1360,2020-06-21,15751,12
931,1361,2020-06-18,649,13
932,1362,2020-06-19,658,13
933,1363,2020-06-20,700,13
934,1364,2020-06-21,733,13
935,1365,2020-06-18,15898,14
936,1366,2020-06-19,17261,14
937,1367,2020-06-20,18978,14
938,1368,2020-06-21,20822,14
939,1369,2020-06-18,4360,15
940,1370,2020-06-19,4548,15
941,1371,2020-06-20,4806,15
942,1372,2020-06-21,5030,15
943,1373,2020-06-18,489,16
944,1374,2020-06-19,503,16
945,1375,2020-06-20,521,16
946,1376,2020-06-21,564,16
947,1377,2020-06-18,461,17
948,1378,2020-06-19,505,17
949,1379,2020-06-20,544,17
950,1380,2020-06-21,573,17
951,1381,2020-06-18,214,18
952,1382,2020-06-19,218,18
953,1383,2020-06-20,232,18
954,1384,2020-06-21,237,18
955,1385,2020-06-18,1606,19
956,1386,2020-06-19,1758,19
957,1387,2020-06-20,1957,19
958,1388,2020-06-21,2148,19
959,1389,2020-06-18,47522,20
960,1390,2020-06-19,48706,20
961,1391,2020-06-20,50173,20
962,1392,2020-06-21,51441,20
963,1393,2020-06-22,16895,12
964,1394,2020-06-23,18108,12
965,1395,2020-06-24,19214,12
966,1396,2020-06-22,772,13
967,1397,2020-06-23,814,13
968,1398,2020-06-24,889,13
969,1399,2020-06-22,22341,14
970,1400,2020-06-23,24041,14
971,1401,2020-06-24,26156,14
972,1402,2020-06-22,5278,15
973,1403,2020-06-23,5625,15
974,1404,2020-06-24,6075,15
975,1405,2020-06-22,582,16
976,1406,2020-06-23,622,16
977,1407,2020-06-24,670,16
978,1408,2020-06-22,596,17
979,1409,2020-06-23,662,17
980,1410,2020-06-24,713,17
981,1411,2020-06-22,254,18
982,1412,2020-06-23,270,18
983,1413,2020-06-24,299,18
984,1414,2020-06-22,2315,19
985,1415,2020-06-23,2454,19
986,1416,2020-06-24,2618,19
987,1417,2020-06-22,52554,20
988,1418,2020-06-23,53512,20
989,1419,2020-06-24,55162,20
990,1420,2020-06-25,20487,12
991,1421,2020-06-26,21938,12
992,1422,2020-06-25,976,13
993,1423,2020-06-26,1069,13
994,1424,2020-06-25,28746,14
995,1425,2020-06-26,31344,14
996,1426,2020-06-25,6590,15
997,1427,2020-06-26,7090,15
998,1428,2020-06-25,730,16
999,1429,2020-06-26,798,16
1000,1430,2020-06-25,783,17
1001,1431,2020-06-26,855,17
1002,1432,2020-06-25,318,18
1003,1433,2020-06-26,337,18
1004,1434,2020-06-25,2965,19
1005,1435,2020-06-26,3218,19
1006,1436,2020-06-25,56780,20
1007,1437,2020-06-26,57941,20
1008,1438,2020-06-27,23658,12
1009,1439,2020-06-27,1160,13
1010,1440,2020-06-27,34285,14
1011,1441,2020-06-27,7786,15
1012,1442,2020-06-27,862,16
1013,1443,2020-06-27,925,17
1014,1444,2020-06-27,355,18
1015,1445,2020-06-27,3454,19
1016,1446,2020-06-27,59315,20
1017,1447,2020-06-28,25099,12
1018,1448,2020-06-28,1279,13
1019,1449,2020-06-28,36895,14
1020,1450,2020-06-28,8433,15
1021,1451,2020-06-28,935,16
1022,1452,2020-06-28,1015,17
1023,1453,2020-06-28,385,18
1024,1454,2020-06-28,3647,19
1025,1455,2020-06-28,60445,20
1026,1456,2020-06-29,26195,12
1027,1457,2020-06-29,1377,13
1028,1458,2020-06-29,39841,14
1029,1459,2020-06-29,9041,15
1030,1460,2020-06-29,1011,16
1031,1461,2020-06-29,1089,17
1032,1462,2020-06-29,404,18
1033,1463,2020-06-29,3931,19
1034,1464,2020-06-29,61375,20
1035,1465,2020-06-30,27686,12
1036,1466,2020-07-01,29340,12
1037,1467,2020-06-30,1514,13
1038,1468,2020-07-01,1672,13
1039,1469,2020-06-30,42881,14
1040,1470,2020-07-01,45944,14
1041,1471,2020-06-30,9674,15
1042,1472,2020-07-01,10632,15
1043,1473,2020-06-30,1131,16
1044,1474,2020-07-01,1175,16
1045,1475,2020-06-30,1190,17
1046,1476,2020-07-01,1306,17
1047,1477,2020-06-30,465,18
1048,1478,2020-07-01,494,18
1049,1479,2020-06-30,4187,19
1050,1480,2020-07-01,4393,19
1051,1481,2020-06-30,62481,20
1052,1482,2020-07-01,64377,20
1053,1483,2020-07-02,30603,12
1054,1484,2020-07-02,1886,13
1055,1485,2020-07-02,49937,14
1056,1486,2020-07-02,11669,15
1057,1487,2020-07-02,1286,16
1058,1488,2020-07-02,1478,17
1059,1489,2020-07-02,573,18
1060,1490,2020-07-02,4788,19
1061,1491,2020-07-02,65841,20
1062,1492,2020-07-03,32157,12
1063,1493,2020-07-03,2130,13
1064,1494,2020-07-03,54331,14
1065,1495,2020-07-03,12757,15
1066,1496,2020-07-03,1408,16
1067,1497,2020-07-03,1611,17
1068,1498,2020-07-03,626,18
1069,1499,2020-07-03,5168,19
1070,1500,2020-07-03,66936,20
1071,1501,2020-07-04,34161,12
1072,1502,2020-07-05,35648,12
1073,1503,2020-07-04,2376,13
1074,1504,2020-07-05,2553,13
1075,1505,2020-07-04,59373,14
1076,1506,2020-07-05,63404,14
1077,1507,2020-07-04,13984,15
1078,1508,2020-07-05,15146,15
1079,1509,2020-07-04,1559,16
1080,1510,2020-07-05,1706,16
1081,1511,2020-07-04,1818,17
1082,1512,2020-07-05,1965,17
1083,1513,2020-07-04,686,18
1084,1514,2020-07-05,734,18
1085,1515,2020-07-04,5644,19
1086,1516,2020-07-05,6063,19
1087,1517,2020-07-04,68376,20
1088,1518,2020-07-05,69531,20
1089,1519,2020-07-06,38081,12
1090,1520,2020-07-06,2804,13
1091,1521,2020-07-06,66891,14
1092,1522,2020-07-06,15819,15
1093,1523,2020-07-06,1785,16
1094,1524,2020-07-06,2173,17
1095,1525,2020-07-06,820,18
1096,1526,2020-07-06,6410,19
1097,1527,2020-07-06,70938,20
1098,1528,2020-07-07,40401,12
1099,1529,2020-07-07,3034,13
1100,1530,2020-07-07,71488,14
1101,1531,2020-07-07,16743,15
1102,1532,2020-07-07,1950,16
1103,1533,2020-07-07,2353,17
1104,1534,2020-07-07,888,18
1105,1535,2020-07-07,6842,19
1106,1536,2020-07-07,72156,20
1107,1537,2020-07-08,42357,12
1108,1538,2020-07-08,3259,13
1109,1539,2020-07-08,75015,14
1110,1540,2020-07-08,17962,15
1111,1541,2020-07-08,2131,16
1112,1542,2020-07-08,2528,17
1113,1543,2020-07-08,974,18
1114,1544,2020-07-08,7147,19
1115,1545,2020-07-08,73292,20
1116,1546,2020-07-09,44432,12
1117,1547,2020-07-09,3724,13
1118,1548,2020-07-09,81546,14
1119,1549,2020-07-09,19630,15
1120,1550,2020-07-09,2381,16
1121,1551,2020-07-09,2902,17
1122,1552,2020-07-09,1039,18
1123,1553,2020-07-09,7870,19
1124,1554,2020-07-09,74815,20
1125,1555,2020-07-10,46284,12
1126,1556,2020-07-10,4221,13
1127,1557,2020-07-10,87033,14
1128,1558,2020-07-10,21386,15
1129,1559,2020-07-10,2579,16
1130,1560,2020-07-10,3273,17
1131,1561,2020-07-10,1168,18
1132,1562,2020-07-10,8676,19
1133,1563,2020-07-10,76067,20
1134,1564,2020-07-11,48232,12
1135,1565,2020-07-12,50300,12
1136,1566,2020-07-11,4679,13
1137,1567,2020-07-12,5224,13
1138,1568,2020-07-11,93044,14
1139,1569,2020-07-12,98431,14
1140,1570,2020-07-11,23753,15
1141,1571,2020-07-12,25572,15
1142,1572,2020-07-11,2835,16
1143,1573,2020-07-12,3014,16
1144,1574,2020-07-11,3621,17
1145,1575,2020-07-12,3977,17
1146,1576,2020-07-11,1266,18
1147,1577,2020-07-12,1401,18
1148,1578,2020-07-11,9418,19
1149,1579,2020-07-12,9924,19
1150,1580,2020-07-11,77336,20
1151,1581,2020-07-12,78399,20
1152,1582,2020-07-13,52058,12
1153,1583,2020-07-13,5632,13
1154,1584,2020-07-13,103713,14
1155,1585,2020-07-13,27387,15
1156,1586,2020-07-13,3316,16
1157,1587,2020-07-13,4299,17
1158,1588,2020-07-13,1522,18
1159,1589,2020-07-13,10525,19
1160,1590,2020-07-13,79344,20
